"ID","FIRST_NAME","LAST_NAME","SHORT_DISPLAY_NAME","DISPLAY_NAME","TOOL_NAME","TEAM_ID","TEAM_NAME","POSITION","Y_RANK","POS_RANK","TD","YD","YDS_PER_GAME","QB_RATING","FG","FGM","PAT","PATM","LONG","POINTS_ALLOWED","TACKLES","INT","FUMBLES","SACKS"
"nfl.p.9030","Davone","Bess","D. Bess","Davone Bess","Bess, Davone - MIA - WR","nfl.t.15","Miami","WR","197","65",0,"168","42.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5942","Ladell","Betts","L. Betts","Ladell Betts","Betts, Ladell - WAS - RB","nfl.t.28","Washington","RB","194","63",0,"125","31.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7434","Rob","Bironas","R. Bironas","Rob Bironas","Bironas, Rob - TEN - K","nfl.t.10","Tennessee","K","173","2",0,0,0,0,"4/6","4","7/7","7","45",0,0,0,0,0
"nfl.p.6390","Anquan","Boldin","A. Boldin","Anquan Boldin","Boldin, Anquan - ARI - WR","nfl.t.22","Arizona","WR","28","9","1","175","58.3",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6355","Kyle","Boller","K. Boller","Kyle Boller","Boller, Kyle - STL - QB","nfl.t.14","St. Louis","QB","1889","40","2","308","154.0","63.6",0,0,0,0,0,0,0,"2",0,0
"nfl.p.4728","Marty","Booker","M. Booker","Marty Booker","Booker, Marty - ATL - WR","nfl.t.1","Atlanta","WR","1436","92",0,"59","29.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8407","Kevin","Boss","K. Boss","Kevin Boss","Boss, Kevin - NYG - TE","nfl.t.19","NY Giants","TE","181","18",0,"143","35.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8277","Dwayne","Bowe","D. Bowe","Dwayne Bowe","Bowe, Dwayne - KAN - WR","nfl.t.12","Kansas City","WR","30","10","2","107","35.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7215","Mark","Bradley","M. Bradley","Mark Bradley","Bradley, Mark - KAN - WR","nfl.t.12","Kansas City","WR","141","50","1","168","56.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8504","Ahmad","Bradshaw","A. Bradshaw","Ahmad Bradshaw","Bradshaw, Ahmad - NYG - RB","nfl.t.19","NY Giants","RB","110","44",0,"284","71.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5228","Tom","Brady","T. Brady","Tom Brady","Brady, Tom - NWE - QB","nfl.t.17","New England","QB","23","3","5","1151","287.8","83.7",0,0,0,0,0,0,0,"2",0,0
"nfl.p.5951","Deion","Branch","D. Branch","Deion Branch","Branch, Deion - SEA - WR","nfl.t.26","Seattle","WR","111","41",0,"54","27.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9438","Tom","Brandstater","T. Brandstater","Tom Brandstater","Brandstater, Tom - DEN - QB","nfl.t.7","Denver","QB","1970","60",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8396","Steve","Breaston","S. Breaston","Steve Breaston","Breaston, Steve - ARI - WR","nfl.t.22","Arizona","WR","99","38",0,"177","88.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5479","Drew","Brees","D. Brees","Drew Brees","Brees, Drew - NOR - QB","nfl.t.18","New Orleans","QB","15","1","9","1043","260.8","108.4",0,0,0,0,0,0,0,"2",0,0
"nfl.p.9294","Kenny","Britt","K. Britt","Kenny Britt","Britt, Kenny - TEN - WR","nfl.t.10","Tennessee","WR","205","70",0,"271","67.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9456","Aaron","Brown","A. Brown","Aaron Brown","Brown, Aaron - DET - RB","nfl.t.8","Detroit","RB","1817","96",0,"54","13.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6429","Chris","Brown","C. Brown","Chris Brown","Brown, Chris - HOU - RB","nfl.t.34","Houston","RB","1768","85",0,"60","20.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9291","Donald","Brown","D. Brown","Donald Brown","Brown, Donald - IND - RB","nfl.t.11","Indianapolis","RB","92","40","2","257","64.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6558","Josh","Brown","J. Brown","Josh Brown","Brown, Josh - STL - K","nfl.t.14","St. Louis","K","210","12",0,0,0,0,"1/4","1","3/3","3","53",0,0,0,0,0
"nfl.p.4878","Kris","Brown","K. Brown","Kris Brown","Brown, Kris - HOU - K","nfl.t.34","Houston","K","183","3",0,0,0,0,"5/6","5","11/11","11","38",0,0,0,0,0
"nfl.p.7211","Reggie","Brown","R. Brown","Reggie Brown","Brown, Reggie - PHI - WR","nfl.t.21","Philadelphia","WR","1552","109",0,"4","4.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7178","Ronnie","Brown","R. Brown","Ronnie Brown","Brown, Ronnie - MIA - RB","nfl.t.15","Miami","RB","26","16","4","419","104.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.2914","Isaac","Bruce","I. Bruce","Isaac Bruce","Bruce, Isaac - SFO - WR","nfl.t.25","San Francisco","WR","170","58",0,"159","39.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.2485","Mark","Brunell","M. Brunell","Mark Brunell","Brunell, Mark - NOR - QB","nfl.t.18","New Orleans","QB","1995","75",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5949","Antonio","Bryant","A. Bryant","Antonio Bryant","Bryant, Antonio - TAM - WR","nfl.t.27","Tampa Bay","WR","46","15","1","79","26.3",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5569","Correll","Buckhalter","C. Buckhalter","Correll Buckhalter","Buckhalter, Correll - DEN - RB","nfl.t.7","Denver","RB","144","52","1","363","90.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8685","Eldra","Buckley","E. Buckley","Eldra Buckley","Buckley, Eldra - PHI - RB","nfl.t.21","Philadelphia","RB","1876","108",0,"4","2.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9436","David","Buehler","D. Buehler","David Buehler","Buehler, David - DAL - K","nfl.t.6","Dallas","K","1831","34",0,0,0,0,"0/0",0,"0/0",0,0,0,0,0,0,0
"nfl.p.5197","Marc","Bulger","M. Bulger","Marc Bulger","Bulger, Marc - STL - QB","nfl.t.14","St. Louis","QB","226","27","1","350","116.7","70.6",0,0,0,0,0,0,0,0,0,0
"nfl.p.6407","Nate","Burleson","N. Burleson","Nate Burleson","Burleson, Nate - SEA - WR","nfl.t.26","Seattle","WR","138","47","1","262","65.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8918","Keenan","Burton","K. Burton","Keenan Burton","Burton, Keenan - STL - WR","nfl.t.14","St. Louis","WR","204","69",0,"92","23.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8354","Michael","Bush","M. Bush","Michael Bush","Bush, Michael - OAK - RB","nfl.t.13","Oakland","RB","168","57","1","165","41.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7751","Reggie","Bush","R. Bush","Reggie Bush","Bush, Reggie - NOR - RB","nfl.t.18","New Orleans","RB","43","21","1","269","67.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9355","Deon","Butler","D. Butler","Deon Butler","Butler, Deon - SEA - WR","nfl.t.26","Seattle","WR","1793","143",0,"30","7.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7842","Dominique","Byrd","D. Byrd","Dominique Byrd","Byrd, Dominique - ARI - TE","nfl.t.22","Arizona","TE","1492","58",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7123","Jeremy","Cain","J. Cain","Jeremy Cain","Cain, Jeremy - JAC - RB","nfl.t.30","Jacksonville","RB","1882","111",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8874","Andre","Caldwell","A. Caldwell","Andre Caldwell","Caldwell, Andre - CIN - WR","nfl.t.4","Cincinnati","WR","1466","104","1","159","39.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7657","Greg","Camarillo","G. Camarillo","Greg Camarillo","Camarillo, Greg - MIA - WR","nfl.t.15","Miami","WR","187","63",0,"86","21.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7201","Jason","Campbell","J. Campbell","Jason Campbell","Campbell, Jason - WAS - QB","nfl.t.28","Washington","QB","180","23","5","1048","262.0","85.5",0,0,0,0,0,0,0,"5",0,0
"nfl.p.8815","John","Carlson","J. Carlson","John Carlson","Carlson, John - SEA - TE","nfl.t.26","Seattle","TE","102","10","2","208","52.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.549","John","Carney","J. Carney","John Carney","Carney, John - NOR - K","nfl.t.18","New Orleans","K","235","15",0,0,0,0,"6/7","6","18/18","18","39",0,0,0,0,0
"nfl.p.9032","Dan","Carpenter","D. Carpenter","Dan Carpenter","Carpenter, Dan - MIA - K","nfl.t.15","Miami","K","285","26",0,0,0,0,"6/7","6","9/9","9","45",0,0,0,0,0
"nfl.p.5887","David","Carr","D. Carr","David Carr","Carr, David - NYG - QB","nfl.t.19","NY Giants","QB","2014","86",0,"8","4.0","47.9",0,0,0,0,0,0,0,0,0,0
"nfl.p.6119","Rock","Cartwright","R. Cartwright","Rock Cartwright","Cartwright, Rock - WAS - RB","nfl.t.28","Washington","RB","1937","143","1","12","3.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9416","James","Casey","J. Casey","James Casey","Casey, James - HOU - TE","nfl.t.34","Houston","TE","1756","88",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7406","Matt","Cassel","M. Cassel","Matt Cassel","Cassel, Matt - KAN - QB","nfl.t.12","Kansas City","QB","95","13","5","516","172.0","82.5",0,0,0,0,0,0,0,"2",0,0
"nfl.p.8416","Brent","Celek","B. Celek","Brent Celek","Celek, Brent - PHI - TE","nfl.t.21","Philadelphia","TE","179","17","2","245","81.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5499","Chris","Chambers","C. Chambers","Chris Chambers","Chambers, Chris - SDG - WR","nfl.t.24","San Diego","WR","122","42","1","69","17.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8850","Jamaal","Charles","J. Charles","Jamaal Charles","Charles, Jamaal - KAN - RB","nfl.t.12","Kansas City","RB","147","54",0,"131","43.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8902","Tashard","Choice","T. Choice","Tashard Choice","Choice, Tashard - DAL - RB","nfl.t.6","Dallas","RB","190","62","1","225","56.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8090","Brian","Clark","B. Clark","Brian Clark","Clark, Brian - TAM - WR","nfl.t.27","Tampa Bay","WR","1930","173",0,"17","8.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6360","Dallas","Clark","D. Clark","Dallas Clark","Clark, Dallas - IND - TE","nfl.t.11","Indianapolis","TE","67","4","2","371","92.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4829","Desmond","Clark","D. Clark","Desmond Clark","Clark, Desmond - CHI - TE","nfl.t.3","Chicago","TE","1447","48",0,"31","15.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7198","Mark","Clayton","M. Clayton","Mark Clayton","Clayton, Mark - BAL - WR","nfl.t.33","Baltimore","WR","132","46","1","201","50.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6774","Michael","Clayton","M. Clayton","Michael Clayton","Clayton, Michael - TAM - WR","nfl.t.27","Tampa Bay","WR","176","60",0,"120","30.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7798","Kellen","Clemens","K. Clemens","Kellen Clemens","Clemens, Kellen - NYJ - QB","nfl.t.20","NY Jets","QB","1949","50",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8411","David","Clowney","D. Clowney","David Clowney","Clowney, David - NYJ - WR","nfl.t.20","NY Jets","WR","1591","116",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8542","Daniel","Coats","D. Coats","Daniel Coats","Coats, Daniel - CIN - TE","nfl.t.4","Cincinnati","TE","1679","79",0,"86","21.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8011","Patrick","Cobbs","P. Cobbs","Patrick Cobbs","Cobbs, Patrick - MIA - RB","nfl.t.15","Miami","RB","1787","91",0,"55","13.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9338","Glen","Coffee","G. Coffee","Glen Coffee","Coffee, Glen - SFO - RB","nfl.t.25","San Francisco","RB","1477","73",0,"186","46.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9362","Chase","Coffman","C. Coffman","Chase Coffman","Coffman, Chase - CIN - TE","nfl.t.4","Cincinnati","TE","212","21",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5107","Laveranues","Coles","L. Coles","Laveranues Coles","Coles, Laveranues - CIN - WR","nfl.t.4","Cincinnati","WR","85","33","1","80","20.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9391","Austin","Collie","A. Collie","Austin Collie","Collie, Austin - IND - WR","nfl.t.11","Indianapolis","WR","1453","97","1","131","32.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.3115","Kerry","Collins","K. Collins","Kerry Collins","Collins, Kerry - TEN - QB","nfl.t.10","Tennessee","QB","227","28","6","932","233.0","68.9",0,0,0,0,0,0,0,"6",0,0
"nfl.p.3116","Todd","Collins","T. Collins","Todd Collins","Collins, Todd - WAS - QB","nfl.t.28","Washington","QB","1928","46",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8001","Marques","Colston","M. Colston","Marques Colston","Colston, Marques - NOR - WR","nfl.t.18","New Orleans","WR","32","11","3","228","57.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9353","Jared","Cook","J. Cook","Jared Cook","Cook, Jared - TEN - TE","nfl.t.10","Tennessee","TE","1566","72",0,"11","3.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6840","Chris","Cooley","C. Cooley","Chris Cooley","Cooley, Chris - WAS - TE","nfl.t.28","Washington","TE","93","7","2","254","63.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7109","Terrance","Copper","T. Copper","Terrance Copper","Copper, Terrance - KAN - WR","nfl.t.12","Kansas City","WR","1835","152",0,"8","8.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9530","Quan","Cosby","Q. Cosby","Quan Cosby","Cosby, Quan - CIN - WR","nfl.t.4","Cincinnati","WR","1849","161",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6867","Jerricho","Cotchery","J. Cotchery","Jerricho Cotchery","Cotchery, Jerricho - NYJ - WR","nfl.t.20","NY Jets","WR","78","29","1","356","89.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8853","Brad","Cottam","B. Cottam","Brad Cottam","Cottam, Brad - KAN - TE","nfl.t.12","Kansas City","TE","1570","73",0,"11","11.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9051","Mike","Cox","M. Cox","Mike Cox","Cox, Mike - KAN - RB","nfl.t.12","Kansas City","RB","1932","139",0,"16","16.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9274","Michael","Crabtree","M. Crabtree","Michael Crabtree","Crabtree, Michael - SFO - WR","nfl.t.25","San Francisco","WR","97","36",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6975","Patrick","Crayton","P. Crayton","Patrick Crayton","Crayton, Patrick - DAL - WR","nfl.t.6","Dallas","WR","239","77","1","238","59.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7448","Joshua","Cribbs","J. Cribbs","Joshua Cribbs","Cribbs, Joshua - CLE - WR","nfl.t.5","Cleveland","WR","1686","132",0,"64","16.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8447","Mason","Crosby","M. Crosby","Mason Crosby","Crosby, Mason - GNB - K","nfl.t.9","Green Bay","K","195","6",0,0,0,0,"7/9","7","9/10","9","52",0,0,0,0,0
"nfl.p.7834","Brodie","Croyle","B. Croyle","Brodie Croyle","Croyle, Brodie - KAN - QB","nfl.t.12","Kansas City","QB","1455","31","2","177","177.0","116.1",0,0,0,0,0,0,0,0,0,0
"nfl.p.5482","Alge","Crumpler","A. Crumpler","Alge Crumpler","Crumpler, Alge - TEN - TE","nfl.t.10","Tennessee","TE","1422","40",0,"113","28.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4659","Daunte","Culpepper","D. Culpepper","Daunte Culpepper","Culpepper, Daunte - DET - QB","nfl.t.8","Detroit","QB","1951","51",0,"54","54.0","68.0",0,0,0,0,0,0,0,0,0,0
"nfl.p.6154","Billy","Cundiff","B. Cundiff","Billy Cundiff","Cundiff, Billy - CLE - K","nfl.t.5","Cleveland","K","1681","31",0,0,0,0,"3/3","3","2/2","2","31",0,0,0,0,0
"nfl.p.6410","Kevin","Curtis","K. Curtis","Kevin Curtis","Curtis, Kevin - PHI - WR","nfl.t.21","Philadelphia","WR","145","51",0,"70","35.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7581","Tony","Curtis","T. Curtis","Tony Curtis","Curtis, Tony - BAL - TE","nfl.t.33","Baltimore","TE","1573","74",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7760","Jay","Cutler","J. Cutler","Jay Cutler","Cutler, Jay - CHI - QB","nfl.t.3","Chicago","QB","73","10","9","923","230.8","89.3",0,0,0,0,0,0,0,"5",0,0
"nfl.p.9678","Chase","Daniel","C. Daniel","Chase Daniel","Daniel, Chase - NOR - QB","nfl.t.18","New Orleans","QB","1967","59",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7847","Owen","Daniels","O. Daniels","Owen Daniels","Daniels, Owen - HOU - TE","nfl.t.34","Houston","TE","90","5","2","202","50.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8500","Kenneth","Darby","K. Darby","Kenneth Darby","Darby, Kenneth - STL - RB","nfl.t.14","St. Louis","RB","1779","88",0,"37","12.3",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5933","Andre'","Davis","A. Davis","Andre' Davis","Davis, Andre' - HOU - WR","nfl.t.34","Houston","WR","1811","147",0,"14","14.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8284","Buster","Davis","B. Davis","Buster Davis","Davis, Buster - SDG - WR","nfl.t.24","San Diego","WR","1671","127",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7078","Carey","Davis","C. Davis","Carey Davis","Davis, Carey - PIT - RB","nfl.t.23","Pittsburgh","RB","1955","149",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8825","Fred","Davis","F. Davis","Fred Davis","Davis, Fred - WAS - TE","nfl.t.28","Washington","TE","1804","96",0,"10","3.3",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8935","Kellen","Davis","K. Davis","Kellen Davis","Davis, Kellen - CHI - TE","nfl.t.3","Chicago","TE","258","29","2","58","29.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9435","Nate","Davis","N. Davis","Nate Davis","Davis, Nate - SFO - QB","nfl.t.25","San Francisco","QB","1971","61",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7445","Rashied","Davis","R. Davis","Rashied Davis","Davis, Rashied - CHI - WR","nfl.t.3","Chicago","WR","1772","139",0,"16","5.3",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7755","Vernon","Davis","V. Davis","Vernon Davis","Davis, Vernon - SFO - TE","nfl.t.25","San Francisco","TE","164","16","3","211","52.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4269","Phil","Dawson","P. Dawson","Phil Dawson","Dawson, Phil - CLE - K","nfl.t.5","Cleveland","K","252","18",0,0,0,0,"4/4","4","2/2","2","47",0,0,0,0,0
"nfl.p.4841","James","Dearth","J. Dearth","James Dearth","Dearth, James - NYJ - TE","nfl.t.20","NY Jets","TE","1500","59",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4555","Jake","Delhomme","J. Delhomme","Jake Delhomme","Delhomme, Jake - CAR - QB","nfl.t.29","Carolina","QB","136","19","2","620","206.7","54.3",0,0,0,0,0,0,0,"7",0,0
"nfl.p.9408","Jarett","Dillard","J. Dillard","Jarett Dillard","Dillard, Jarett - JAC - WR","nfl.t.30","Jacksonville","WR","1773","140",0,"14","14.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6211","Darnell","Dinkins","D. Dinkins","Darnell Dinkins","Dinkins, Darnell - NOR - TE","nfl.t.18","New Orleans","TE","1563","70",0,0,0,0,0,0,0,0,0,0,0,0,0,0
